
a.out.sbt.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <_init>:
       0:	53                   	push   %rbx
       1:	48 89 fb             	mov    %rdi,%rbx
       4:	48 8b 4f 38          	mov    0x38(%rdi),%rcx
       8:	48 8d 51 f8          	lea    -0x8(%rcx),%rdx
       c:	48 89 c8             	mov    %rcx,%rax
       f:	48 31 d0             	xor    %rdx,%rax
      12:	89 c7                	mov    %eax,%edi
      14:	83 e7 10             	and    $0x10,%edi
      17:	48 89 d6             	mov    %rdx,%rsi
      1a:	48 c1 ee 04          	shr    $0x4,%rsi
      1e:	48 31 d6             	xor    %rdx,%rsi
      21:	48 89 f2             	mov    %rsi,%rdx
      24:	48 c1 ea 02          	shr    $0x2,%rdx
      28:	31 f2                	xor    %esi,%edx
      2a:	89 d6                	mov    %edx,%esi
      2c:	d1 ee                	shr    $1,%esi
      2e:	31 d6                	xor    %edx,%esi
      30:	31 d2                	xor    %edx,%edx
      32:	40 f6 c6 01          	test   $0x1,%sil
      36:	0f 94 c2             	sete   %dl
      39:	c1 e2 02             	shl    $0x2,%edx
      3c:	31 f6                	xor    %esi,%esi
      3e:	49 89 c8             	mov    %rcx,%r8
      41:	49 83 e8 08          	sub    $0x8,%r8
      45:	40 0f 94 c6          	sete   %sil
      49:	11 fa                	adc    %edi,%edx
      4b:	4c 89 43 38          	mov    %r8,0x38(%rbx)
      4f:	49 c1 e8 3f          	shr    $0x3f,%r8
      53:	48 21 c8             	and    %rcx,%rax
      56:	48 c1 e8 3f          	shr    $0x3f,%rax
      5a:	c1 e6 06             	shl    $0x6,%esi
      5d:	41 c1 e0 07          	shl    $0x7,%r8d
      61:	41 09 f0             	or     %esi,%r8d
      64:	c1 e0 0b             	shl    $0xb,%eax
      67:	44 09 c0             	or     %r8d,%eax
      6a:	09 d0                	or     %edx,%eax
      6c:	48 0b 83 80 00 00 00 	or     0x80(%rbx),%rax
      73:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
      7a:	48 25 2a f7 ff ff    	and    $0xfffffffffffff72a,%rax
      80:	48 83 c8 44          	or     $0x44,%rax
      84:	48 89 83 80 00 00 00 	mov    %rax,0x80(%rbx)
      8b:	b0 01                	mov    $0x1,%al
      8d:	84 c0                	test   %al,%al
      8f:	75 1d                	jne    ae <_init+0xae>
      91:	4c 8b 4b 48          	mov    0x48(%rbx),%r9
      95:	4c 8b 43 40          	mov    0x40(%rbx),%r8
      99:	48 8b 4b 10          	mov    0x10(%rbx),%rcx
      9d:	48 8b 53 18          	mov    0x18(%rbx),%rdx
      a1:	48 8b 73 20          	mov    0x20(%rbx),%rsi
      a5:	48 8b 7b 28          	mov    0x28(%rbx),%rdi
      a9:	ff 13                	call   *(%rbx)
      ab:	48 89 03             	mov    %rax,(%rbx)
      ae:	48 8b 43 38          	mov    0x38(%rbx),%rax
      b2:	48 8d 50 08          	lea    0x8(%rax),%rdx
      b6:	48 89 c1             	mov    %rax,%rcx
      b9:	48 31 d1             	xor    %rdx,%rcx
      bc:	89 ce                	mov    %ecx,%esi
      be:	83 e6 10             	and    $0x10,%esi
      c1:	48 89 d7             	mov    %rdx,%rdi
      c4:	48 c1 ef 04          	shr    $0x4,%rdi
      c8:	48 31 d7             	xor    %rdx,%rdi
      cb:	48 89 fa             	mov    %rdi,%rdx
      ce:	48 c1 ea 02          	shr    $0x2,%rdx
      d2:	31 fa                	xor    %edi,%edx
      d4:	89 d7                	mov    %edx,%edi
      d6:	d1 ef                	shr    $1,%edi
      d8:	31 d7                	xor    %edx,%edi
      da:	31 d2                	xor    %edx,%edx
      dc:	40 f6 c7 01          	test   $0x1,%dil
      e0:	0f 94 c2             	sete   %dl
      e3:	c1 e2 02             	shl    $0x2,%edx
      e6:	48 89 c7             	mov    %rax,%rdi
      e9:	48 83 c7 08          	add    $0x8,%rdi
      ed:	11 f2                	adc    %esi,%edx
      ef:	31 f6                	xor    %esi,%esi
      f1:	48 85 ff             	test   %rdi,%rdi
      f4:	48 f7 d0             	not    %rax
      f7:	40 0f 94 c6          	sete   %sil
      fb:	48 89 7b 38          	mov    %rdi,0x38(%rbx)
      ff:	48 c1 ef 3f          	shr    $0x3f,%rdi
     103:	48 21 c8             	and    %rcx,%rax
     106:	48 c1 e8 3f          	shr    $0x3f,%rax
     10a:	c1 e6 06             	shl    $0x6,%esi
     10d:	c1 e7 07             	shl    $0x7,%edi
     110:	09 f7                	or     %esi,%edi
     112:	c1 e0 0b             	shl    $0xb,%eax
     115:	09 f8                	or     %edi,%eax
     117:	09 d0                	or     %edx,%eax
     119:	48 c7 c1 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rcx
     120:	48 23 8b 80 00 00 00 	and    0x80(%rbx),%rcx
     127:	48 09 c1             	or     %rax,%rcx
     12a:	48 89 8b 80 00 00 00 	mov    %rcx,0x80(%rbx)
     131:	5b                   	pop    %rbx
     132:	c3                   	ret
     133:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
     13a:	84 00 00 00 00 00 

0000000000000140 <_dl_relocate_static_pie>:
     140:	c3                   	ret
     141:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
     148:	0f 1f 84 00 00 00 00 
     14f:	00 

0000000000000150 <_IO_default_underflow>:
     150:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
     155:	48 89 07             	mov    %rax,(%rdi)
     158:	c3                   	ret
     159:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000000160 <_IO_default_sync>:
     160:	48 c7 07 00 00 00 00 	movq   $0x0,(%rdi)
     167:	48 c7 c0 2a f7 ff ff 	mov    $0xfffffffffffff72a,%rax
     16e:	48 23 87 80 00 00 00 	and    0x80(%rdi),%rax
     175:	48 83 c8 44          	or     $0x44,%rax
     179:	48 89 87 80 00 00 00 	mov    %rax,0x80(%rdi)
     180:	c3                   	ret
     181:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
     188:	0f 1f 84 00 00 00 00 
     18f:	00 

0000000000000190 <_IO_default_seekoff>:
     190:	48 c7 07 ff ff ff ff 	movq   $0xffffffffffffffff,(%rdi)
     197:	c3                   	ret
     198:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
     19f:	00 

00000000000001a0 <_IO_adjust_column>:
     1a0:	48 63 57 18          	movslq 0x18(%rdi),%rdx
     1a4:	48 8b 4f 20          	mov    0x20(%rdi),%rcx
     1a8:	48 8d 34 0a          	lea    (%rdx,%rcx,1),%rsi
     1ac:	48 89 d0             	mov    %rdx,%rax
     1af:	48 31 c8             	xor    %rcx,%rax
     1b2:	41 89 c0             	mov    %eax,%r8d
     1b5:	41 31 f0             	xor    %esi,%r8d
     1b8:	41 83 e0 10          	and    $0x10,%r8d
     1bc:	49 89 f1             	mov    %rsi,%r9
     1bf:	49 c1 e9 04          	shr    $0x4,%r9
     1c3:	49 31 f1             	xor    %rsi,%r9
     1c6:	4c 89 ce             	mov    %r9,%rsi
     1c9:	48 c1 ee 02          	shr    $0x2,%rsi
     1cd:	44 31 ce             	xor    %r9d,%esi
     1d0:	41 89 f1             	mov    %esi,%r9d
     1d3:	41 d1 e9             	shr    $1,%r9d
     1d6:	41 31 f1             	xor    %esi,%r9d
     1d9:	31 f6                	xor    %esi,%esi
     1db:	41 f6 c1 01          	test   $0x1,%r9b
     1df:	40 0f 94 c6          	sete   %sil
     1e3:	c1 e6 02             	shl    $0x2,%esi
     1e6:	48 01 d1             	add    %rdx,%rcx
     1e9:	48 89 17             	mov    %rdx,(%rdi)
     1ec:	44 11 c6             	adc    %r8d,%esi
     1ef:	45 31 c0             	xor    %r8d,%r8d
     1f2:	48 85 c9             	test   %rcx,%rcx
     1f5:	48 f7 d0             	not    %rax
